Timestamp,Network Connection 1,Network Connection 2,Connection Type,Network Connection 1 Type,Network Connection 2 Type,Page no of connection
11/16/2015 12:14:41,Dr. Carmichael ,Dr. Hoffman ,Good,Person,Person,Page 38 - agreeing on diagnosis of plague 
11/16/2015 12:15:04,City Mill,Honolulu Iron Works,Bad,Place,Place,67
11/16/2015 12:15:03,Japanese,Kukui Bridge,Bad,Group,Place,133
11/16/2015 12:15:32,Chinese & Japanese Consuls,Yang & Saito,Bad,Group,Group,103
11/16/2015 12:15:32,Saito,Kukui Bridge,Good,Person,Place,134
11/16/2015 12:15:56,Hawaiian Gazette ,Board of Health ,Bad,Group,Group,106
11/16/2015 12:16:22,Board physicians ,Dr. Li,Good,Group,Person,Page 39 - Honolulu + bubonic plague 
11/16/2015 12:16:27,Wood,Chinese and Japanese consuls,Neutral,Person,Group,103
11/16/2015 12:16:33,"Emerson, Day, Wood",Sanitary Committee,Good,Group,Group,80-81
11/16/2015 12:17:00,Japanese Inhabitants,Sanitary Committee,Bad,Group,Group,81
11/16/2015 12:17:28,Board of Health,Hawaii,Good,Group,Group,90-92
11/16/2015 12:17:40,James Raymond,Chinatown,Bad,Person,Place,104
11/16/2015 12:17:50,Dr. Li and Dr. Kong,Chinese healers,Bad,Group,Group,Page 37 - medical practices 
11/16/2015 12:18:18,Chinese Aid Society,Refugees,Good,Group,Group,137
11/16/2015 12:19:02,Board of Health,Chinatown Property Owners,Bad,Group,Group,92
11/16/2015 12:20:42,Hawaiian Aid Society,Refugees,Good,Group,Group,140
11/16/2015 12:21:30,Saito Miki ,"Emerson, Day, Wood",Bad,Person,Person,116
11/16/2015 12:22:33,Chinese citizen's conmittee,Board of health,Bad,Group,Group,Page 49 - didn't give right precautions to protect from plague
11/16/2015 12:23:29,Day,Honolulu,Bad,Person,Place,Plague outbreak 
11/16/2015 12:24:44,Wood,US Board of Health,Good,Person,Group,196
